gene	symbol	description
AT5G46800	BOU	AT5G46800|BOU|A BOUT DE SOUFFLE|MZA15.23|MZA15_23
AT1G05940	CAT9	AT1G05940|CAT9|cationic amino acid transporter 9|T21E18.1|T21E18_1
AT1G17120	CAT8	AT1G17120|CAT8|cationic amino acid transporter 8|F20D23.19|F20D23_19
AT1G58030	CAT2	AT1G58030|CAT2|AtCAT2|cationic amino acid transporter 2
AT1G77380	AAP3	AT1G77380|AAP3|ATAAP3|amino acid permease 3|F2P24.9|F2P24_9
AT1G77690	LAX3	AT1G77690|LAX3|like AUX1 3|T32E8.2|T32E8_2|LAX3
AT2G01170	BAT1	AT2G01170|BAT1|GABP|AtGABP|bidirectional amino acid transporter 1|GABA permease|F10A8.5|F10A8_5
AT2G21050	LAX2	AT2G21050|LAX2|like AUXIN RESISTANT 2|F26H11.19|F26H11_19
AT2G34960	CAT5	AT2G34960|CAT5|cationic amino acid transporter 5|F19I3.19|F19I3_19
AT2G38120	AUX1	AT2G38120|AUX1|WAV5|PIR1|MAP1|AtAUX1|AUXIN RESISTANT 1|WAVY ROOTS 5|MODIFIER OF ARF7/NPH4 PHENOTYPES 1|F16M14.5|F16M14_5
AT2G42005	AtAVT3B	AT2G42005|AtAVT3B
AT3G03720	CAT4	AT3G03720|CAT4|AtCAT4|cationic amino acid transporter 4|F20H23.25|F20H23_25
AT3G13620	PUT4	AT3G13620|PUT4|POLYAMINE UPTAKE TRANSPORTER 4|K20M4.6
AT3G19553	PUT5	AT3G19553|PUT5|POLYAMINE UPTAKE TRANSPORTER 5|T31J18.6
AT4G21120	AAT1	AT4G21120|AAT1|CAT1|AtCAT1|amino acid transporter 1|CATIONIC AMINO ACID TRANSPORTER 1|F7J7.60|F7J7_60
AT4G35180	LHT7	AT4G35180|LHT7|LYS/HIS transporter 7|T12J5.50|T12J5_50
AT5G01240	LAX1	AT5G01240|LAX1|like AUXIN RESISTANT 1|F7J8.220|F7J8_220
AT5G04770	CAT6	AT5G04770|ATCAT6|CAT6|ARABIDOPSIS THALIANA CATIONIC AMINO ACID TRANSPORTER 6|cationic amino acid transporter 6|MUK11.10
AT5G23810	AAP7	AT5G23810|AAP7|amino acid permease 7|MRO11.15|MRO11_15
AT5G36940	CAT3	AT5G36940|CAT3|AtCAT3|cationic amino acid transporter 3|MLF18.60|MLF18_60
AT5G65990	AtAVT3	AT5G65990|AtAVT3|K2A18.5|K2A18_5
AT2G24762	GDU4	AT2G24762|AtGDU4|GDU4|glutamine dumper 4
AT5G57685	GDU3	AT5G57685|ATGDU3|GDU3|LSB1|ARABIDOPSIS THALIANA GLUTAMINE DUMPER 3|glutamine dumper 3|LESS SUSCEPTIBLE TO BSCTV 1
AT2G40420	AT2G40420	AT2G40420|T3G21.19|T3G21_19
AT5G19500	AT5G19500	AT5G19500|T20D1.20|T20D1_20
AT1G79900	BAC2	AT1G79900|ATMBAC2|BAC2|ARABIDOPSIS MITOCHONDRIAL BASIC AMINO ACID CARRIER 2|F19K16.14|F19K16_14
AT1G21890	UMAMIT19	AT1G21890|UMAMIT19|Usually multiple acids move in and out Transporters 19|T26F17.11|T26F17_11
